HDD500GB,Seasonic,547035,62,4,8
HDD500GB,ADATA,640372,51,5,3
HDD500GB,Buffalo Technology,560299,51,9,4
HDD500GB,Freecom,567634,64,8,9
HDD500GB,G-Technology,142688,91,4,6
HDD500GB,Hyundai,531802,94,4,9
HDD500GB,IoSafe,633763,63,6,4
HDD500GB,LaCie,894714,65,6,6
HDD500GB,LG,633266,58,6,6
HDD500GB,Maxtor,929747,54,6,9
HDD500GB,Shuttle SilverStoneTechnology,483840,73,4,3
HDD500GB,Promise Technology,163654,53,4,9
HDD500GB,Samsung,900377,91,8,8
HDD500GB,Seagate,989393,65,6,6
HDD500GB,Silicon Power,479322,51,6,5
HDD500GB,Sony,716303,90,5,8
HDD500GB,Toshiba,205718,93,5,7
HDD500GB,Transcend Information,647963,65,4,8
HDD500GB,TrekStor,231041,86,9,3
HDD500GB,Verbatim Corporation,702189,64,9,4
HDD500GB,Western Digital,468065,50,8,8
HDD500GB,Thermaltake,489321,74,7,8
HDD500GB,UltraProducts,752762,98,7,4
HDD500GB,Intel,625685,63,5,7
HDD500GB,Nvidia,986222,98,8,9
HDD500GB,Acer,558934,84,9,3
HDD500GB,ACubeSystems,445502,96,5,6
HDD500GB,AMAX Information Technologies,696786,53,5,6
HDD500GB,AOpen,587353,73,9,8
HDD500GB,Chassis Plans,566566,60,5,9
CPU,Seasonic,683443,156,7,8
CPU,ADATA,263124,226,8,3
CPU,Buffalo Technology,308656,251,5,6
CPU,Freecom,881232,173,7,6
CPU,G-Technology,196424,227,4,5
CPU,Hyundai,740272,175,7,3
CPU,IoSafe,671240,105,8,7
CPU,LaCie,139405,202,6,8
CPU,LG,429573,168,7,3
CPU,Maxtor,967081,171,5,8
CPU,Shuttle SilverStoneTechnology,469996,200,7,8
CPU,Promise Technology,424812,100,8,7
CPU,Samsung,236271,133,9,5
CPU,Seagate,786267,175,9,8
CPU,Silicon Power,920333,259,4,5
CPU,Sony,560521,217,6,8
CPU,Toshiba,235367,218,9,8
CPU,Transcend Information,617812,211,9,3
CPU,TrekStor,416621,206,5,4
CPU,Verbatim Corporation,636364,239,4,5
CPU,Western Digital,502637,224,6,9
CPU,Thermaltake,240225,100,4,7
CPU,UltraProducts,664480,170,6,4
CPU,Intel,455008,248,5,4
CPU,Nvidia,943662,162,5,9
CPU,Acer,789073,248,5,6
CPU,ACubeSystems,419167,190,5,4
CPU,AMAX Information Technologies,755411,262,6,5
CPU,AOpen,453605,215,8,3
CPU,Chassis Plans,110246,132,4,7
MotherBoard,Seasonic,457412,96,9,8
MotherBoard,ADATA,740130,133,4,4
MotherBoard,Buffalo Technology,462419,118,5,4
MotherBoard,Freecom,286451,53,5,7
MotherBoard,G-Technology,819711,143,4,7
MotherBoard,Hyundai,862157,122,5,3
MotherBoard,IoSafe,169972,166,8,6
MotherBoard,LaCie,432935,123,4,7
MotherBoard,LG,988310,94,8,7
MotherBoard,Maxtor,463209,105,8,4
MotherBoard,Shuttle SilverStoneTechnology,572253,182,9,8
MotherBoard,Promise Technology,901911,150,5,9
MotherBoard,Samsung,859219,126,5,6
MotherBoard,Seagate,563776,143,7,8
MotherBoard,Silicon Power,536536,114,8,3
MotherBoard,Sony,782381,80,9,8
MotherBoard,Toshiba,702739,179,8,7
MotherBoard,Transcend Information,442434,105,6,4
MotherBoard,TrekStor,483361,50,9,3
MotherBoard,Verbatim Corporation,843564,88,7,9
MotherBoard,Western Digital,567108,191,7,8
MotherBoard,Thermaltake,281608,88,4,9
MotherBoard,UltraProducts,701255,95,7,4
MotherBoard,Intel,296724,162,4,7
